bounds[0],bounds[1],bounds[2],bounds[3],coordinates.latitude,coordinates.longitude,country.code,country.id,country.name,datetimeFirst.local,datetimeFirst.utc,datetimeLast.local,datetimeLast.utc,distance,id,instruments[0].id,instruments[0].name,isMobile,isMonitor,licenses,licenses[0].attribution.name,licenses[0].attribution.url,licenses[0].dateFrom,licenses[0].dateTo,licenses[0].id,licenses[0].name,locality,name,owner.id,owner.name,provider.id,provider.name,sensors[0].id,sensors[0].name,sensors[0].parameter.displayName,sensors[0].parameter.id,sensors[0].parameter.name,sensors[0].parameter.units,sensors[1].id,sensors[1].name,sensors[1].parameter.displayName,sensors[1].parameter.id,sensors[1].parameter.name,sensors[1].parameter.units,sensors[2].id,sensors[2].name,sensors[2].parameter.displayName,sensors[2].parameter.id,sensors[2].parameter.name,sensors[2].parameter.units,sensors[3].id,sensors[3].name,sensors[3].parameter.displayName,sensors[3].parameter.id,sensors[3].parameter.name,sensors[3].parameter.units,sensors[4].id,sensors[4].name,sensors[4].parameter.displayName,sensors[4].parameter.id,sensors[4].parameter.name,sensors[4].parameter.units,sensors[5].id,sensors[5].name,sensors[5].parameter.displayName,sensors[5].parameter.id,sensors[5].parameter.name,sensors[5].parameter.units,timezone
-122.24876,37.7935,-122.24876,37.7935,37.7935,-122.24876,US,155,United States,2025-08-22T10:03:07-07:00,2025-08-22T17:03:07Z,2025-08-25T22:03:23-07:00,2025-08-26T05:03:23Z,,5524246,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Franklin ES,9,Clarity,166,Clarity,13929762,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Los_Angeles
-122.22092,37.80651,-122.22092,37.80651,37.80651,-122.22092,US,155,United States,2025-08-22T10:03:14-07:00,2025-08-22T17:03:14Z,2025-08-25T21:55:35-07:00,2025-08-26T04:55:35Z,,5524247,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Glenview ES,9,Clarity,166,Clarity,13929753,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Los_Angeles
-122.16643,37.77489,-122.16643,37.77489,37.77489,-122.16643,US,155,United States,2025-08-22T10:01:44-07:00,2025-08-22T17:01:44Z,2025-08-25T21:55:52-07:00,2025-08-26T04:55:52Z,,5524248,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Burckhalter ES,9,Clarity,166,Clarity,13929755,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Los_Angeles
-122.17536,37.75949,-122.17536,37.75949,37.75949,-122.17536,US,155,United States,2025-08-22T10:00:12-07:00,2025-08-22T17:00:12Z,2025-08-25T22:00:40-07:00,2025-08-26T05:00:40Z,,5524249,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Oakland Academy of Knowledge (OAK) ES,9,Clarity,166,Clarity,13929760,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Los_Angeles
-122.20287,37.82005,-122.20287,37.82005,37.82005,-122.20287,US,155,United States,2025-08-22T10:00:38-07:00,2025-08-22T17:00:38Z,2025-08-25T21:56:56-07:00,2025-08-26T04:56:56Z,,5524250,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Montera MS/Joaquin Miller ES,9,Clarity,166,Clarity,13929756,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Los_Angeles
-122.21348,37.79619,-122.21348,37.79619,37.79619,-122.21348,US,155,United States,2025-08-22T10:16:37-07:00,2025-08-22T17:16:37Z,2025-08-25T21:57:36-07:00,2025-08-26T04:57:36Z,,5524251,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Fruitvale ES,9,Clarity,166,Clarity,13929765,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Los_Angeles
-122.26143,37.83406,-122.26143,37.83406,37.83406,-122.26143,US,155,United States,2025-08-22T10:16:27-07:00,2025-08-22T17:16:27Z,2025-08-25T22:00:25-07:00,2025-08-26T05:00:25Z,,5524252,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Oakland International HS,9,Clarity,166,Clarity,13929761,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Los_Angeles
-122.24944,37.83663,-122.24944,37.83663,37.83663,-122.24944,US,155,United States,2025-08-22T11:10:59-07:00,2025-08-22T18:10:59Z,2025-08-25T21:51:22-07:00,2025-08-26T04:51:22Z,,5524306,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Oakland Tech HS,9,Clarity,166,Clarity,13930033,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Los_Angeles
-122.28179,37.80782,-122.28179,37.80782,37.80782,-122.28179,US,155,United States,2025-08-22T11:09:28-07:00,2025-08-22T18:09:28Z,2025-08-25T22:02:41-07:00,2025-08-26T05:02:41Z,,5524307,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,West Oakland MS,9,Clarity,166,Clarity,13930030,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Los_Angeles
-122.16008,37.7997,-122.16008,37.7997,37.7997,-122.16008,US,155,United States,2025-08-22T11:06:14-07:00,2025-08-22T18:06:14Z,2025-08-25T22:06:05-07:00,2025-08-26T05:06:05Z,,5524308,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Skyline HS,9,Clarity,166,Clarity,13930036,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Los_Angeles
-122.26536,37.81741,-122.26536,37.81741,37.81741,-122.26536,US,155,United States,2025-08-22T11:06:45-07:00,2025-08-22T18:06:45Z,2025-08-25T22:02:01-07:00,2025-08-26T05:02:01Z,,5524309,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Street Academy AS,9,Clarity,166,Clarity,13930038,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Los_Angeles
-122.22445,37.78185,-122.22445,37.78185,37.78185,-122.22445,US,155,United States,2025-08-22T11:06:33-07:00,2025-08-22T18:06:33Z,2025-08-25T22:06:39-07:00,2025-08-26T05:06:39Z,,5524310,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Urban Promise Academy MS,9,Clarity,166,Clarity,13930034,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Los_Angeles
-122.29703,37.80776,-122.29703,37.80776,37.80776,-122.29703,US,155,United States,2025-08-22T11:03:33-07:00,2025-08-22T18:03:33Z,2025-08-25T22:06:37-07:00,2025-08-26T05:06:37Z,,5524311,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Prescott ES,9,Clarity,166,Clarity,13930031,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Los_Angeles
-122.26149,37.81451,-122.26149,37.81451,37.81451,-122.26149,US,155,United States,2025-08-22T11:03:13-07:00,2025-08-22T18:03:13Z,2025-08-25T22:03:28-07:00,2025-08-26T05:03:28Z,,5524312,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Westlake MS,9,Clarity,166,Clarity,13930037,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Los_Angeles
-122.25911,37.84988,-122.25911,37.84988,37.84988,-122.25911,US,155,United States,2025-08-22T11:00:40-07:00,2025-08-22T18:00:40Z,2025-08-25T21:52:45-07:00,2025-08-26T04:52:45Z,,5524313,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Peralta ES,9,Clarity,166,Clarity,13930035,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Los_Angeles
-122.21135,37.83634,-122.21135,37.83634,37.83634,-122.21135,US,155,United States,2025-08-22T11:16:40-07:00,2025-08-22T18:16:40Z,2025-08-25T21:53:46-07:00,2025-08-26T04:53:46Z,,5524314,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Thornhill ES,9,Clarity,166,Clarity,13930032,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Los_Angeles
-82.46918,28.01029,-82.46918,28.01029,28.01029,-82.46918,US,155,United States,2025-08-22T15:57:14-04:00,2025-08-22T19:57:14Z,2025-08-26T01:03:25-04:00,2025-08-26T05:03:25Z,,5524856,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Sustainable Living Project,9,Clarity,166,Clarity,13930557,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/New_York
10.394529999681943,63.42922000015579,10.394529999681943,63.42922000015579,63.42922000015579,10.394529999681943,NO,53,Norway,2025-08-22T00:00:00+02:00,2025-08-21T22:00:00Z,2025-08-25T13:00:00+02:00,2025-08-25T11:00:00Z,,5526238,2,Government Monitor,False,True,,Unknown Governmental Organization,,2016-11-17,,10,ODC-BY,Trondheim,Fylkets hus,4,Unknown Governmental Organization,70,EEA,13931331,no2 µg/m³,NO₂ mass,5,no2,µg/m³,13931343,pm10 µg/m³,PM10,1,pm10,µg/m³,13931340,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,Europe/Oslo
21.91922400032607,39.36580999988126,21.91922400032607,39.36580999988126,39.36580999988126,21.91922400032607,GR,80,Greece,2025-08-21T05:00:00+03:00,2025-08-21T02:00:00Z,2025-08-26T08:00:00+03:00,2025-08-26T05:00:00Z,,5526239,2,Government Monitor,False,True,,Unknown Governmental Organization,,2016-11-17,,10,ODC-BY,,KARDITSA,4,Unknown Governmental Organization,70,EEA,13931345,co µg/m³,CO mass,4,co,µg/m³,13931349,no2 µg/m³,NO₂ mass,5,no2,µg/m³,13931347,o3 µg/m³,O₃ mass,3,o3,µg/m³,13931337,pm10 µg/m³,PM10,1,pm10,µg/m³,13931350,pm25 µg/m³,PM2.5,2,pm25,µg/m³,13931335,so2 µg/m³,SO₂ mass,6,so2,µg/m³,Europe/Athens
22.39743600004551,39.62728599985668,22.39743600004551,39.62728599985668,39.62728599985668,22.39743600004551,GR,80,Greece,2025-08-21T05:00:00+03:00,2025-08-21T02:00:00Z,2025-08-26T08:00:00+03:00,2025-08-26T05:00:00Z,,5526240,2,Government Monitor,False,True,,Unknown Governmental Organization,,2016-11-17,,10,ODC-BY,,LARISA-3,4,Unknown Governmental Organization,70,EEA,13931348,co µg/m³,CO mass,4,co,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Europe/Athens
21.770150999886138,39.56081900007721,21.770150999886138,39.56081900007721,39.56081900007721,21.770150999886138,GR,80,Greece,2025-08-21T05:00:00+03:00,2025-08-21T02:00:00Z,2025-08-26T08:00:00+03:00,2025-08-26T05:00:00Z,,5526241,2,Government Monitor,False,True,,Unknown Governmental Organization,,2016-11-17,,10,ODC-BY,,TRIKALA,4,Unknown Governmental Organization,70,EEA,13931339,co µg/m³,CO mass,4,co,µg/m³,13931344,no2 µg/m³,NO₂ mass,5,no2,µg/m³,13931333,so2 µg/m³,SO₂ mass,6,so2,µg/m³,,,,,,,,,,,,,,,,,,,Europe/Athens
22.95084000019857,39.365845999896386,22.95084000019857,39.365845999896386,39.365845999896386,22.95084000019857,GR,80,Greece,2025-08-21T05:00:00+03:00,2025-08-21T02:00:00Z,2025-08-26T08:00:00+03:00,2025-08-26T05:00:00Z,,5526242,2,Government Monitor,False,True,,Unknown Governmental Organization,,2016-11-17,,10,ODC-BY,,VOLOS-3,4,Unknown Governmental Organization,70,EEA,13931341,co µg/m³,CO mass,4,co,µg/m³,13931351,no2 µg/m³,NO₂ mass,5,no2,µg/m³,13931338,so2 µg/m³,SO₂ mass,6,so2,µg/m³,,,,,,,,,,,,,,,,,,,Europe/Athens
22.969258000365386,39.359829999955146,22.969258000365386,39.359829999955146,39.359829999955146,22.969258000365386,GR,80,Greece,2025-08-21T05:00:00+03:00,2025-08-21T02:00:00Z,2025-08-26T08:00:00+03:00,2025-08-26T05:00:00Z,,5526243,2,Government Monitor,False,True,,Unknown Governmental Organization,,2016-11-17,,10,ODC-BY,,VOLOS-4,4,Unknown Governmental Organization,70,EEA,13931334,no2 µg/m³,NO₂ mass,5,no2,µg/m³,13931346,pm10 µg/m³,PM10,1,pm10,µg/m³,13931332,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,Europe/Athens
95.3295996,29.7262683,95.3295996,29.7262683,29.7262683,95.3295996,CN,10,China,2025-08-23T07:00:00+08:00,2025-08-22T23:00:00Z,2025-08-26T14:00:00+08:00,2025-08-26T06:00:00Z,,5526280,7,AirGradient Sensor,False,False,,AirGradient,,2023-07-15,,41,CC BY 4.0,,Broadmoor & Munger,12,AirGradient,66,AirGradient,13931615,pm1 µg/m³,PM1,19,pm1,µg/m³,13931616,pm25 µg/m³,PM2.5,2,pm25,µg/m³,13931617,relativehumidity %,RH,98,relativehumidity,%,13931618,temperature c,Temperature (C),100,temperature,c,13931619,um003 particles/cm³,PM0.3 count,125,um003,particles/cm³,,,,,,,Asia/Shanghai
9.461200000060009,50.79723999992208,9.461200000060009,50.79723999992208,50.79723999992208,9.461200000060009,DE,50,Germany,2025-08-20T05:00:00+02:00,2025-08-20T03:00:00Z,2025-08-26T07:00:00+02:00,2025-08-26T05:00:00Z,,5526773,2,Government Monitor,False,True,,Unknown Governmental Organization,,2016-11-17,,10,ODC-BY,Breitenbach am Herzb,Rimberg,4,Unknown Governmental Organization,70,EEA,13931889,no2 µg/m³,NO₂ mass,5,no2,µg/m³,13931891,o3 µg/m³,O₃ mass,3,o3,µg/m³,13931887,pm10 µg/m³,PM10,1,pm10,µg/m³,13931892,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,Europe/Berlin
-105.21181,39.97269,-105.21181,39.97269,39.97269,-105.21181,US,155,United States,2025-08-22T19:00:00-06:00,2025-08-23T01:00:00Z,2025-08-26T00:00:00-06:00,2025-08-26T06:00:00Z,,5527265,7,AirGradient Sensor,False,False,,AirGradient,,2023-07-15,,41,CC BY 4.0,,TBS,12,AirGradient,66,AirGradient,13932165,pm1 µg/m³,PM1,19,pm1,µg/m³,13932166,pm25 µg/m³,PM2.5,2,pm25,µg/m³,13932167,relativehumidity %,RH,98,relativehumidity,%,13932168,temperature c,Temperature (C),100,temperature,c,13932169,um003 particles/cm³,PM0.3 count,125,um003,particles/cm³,,,,,,,America/Denver
-122.2135,47.72215,-122.2135,47.72215,47.72215,-122.2135,US,155,United States,2025-08-22T19:00:00-07:00,2025-08-23T02:00:00Z,2025-08-25T23:00:00-07:00,2025-08-26T06:00:00Z,,5527791,7,AirGradient Sensor,False,False,,AirGradient,,2023-07-15,,41,CC BY 4.0,,North Finn Hill,12,AirGradient,66,AirGradient,13932696,pm1 µg/m³,PM1,19,pm1,µg/m³,13932697,pm25 µg/m³,PM2.5,2,pm25,µg/m³,13932698,relativehumidity %,RH,98,relativehumidity,%,13932699,temperature c,Temperature (C),100,temperature,c,13932700,um003 particles/cm³,PM0.3 count,125,um003,particles/cm³,,,,,,,America/Los_Angeles
-117.6039,33.4722802,-117.6039,33.4722802,33.4722802,-117.6039,US,155,United States,2025-08-22T22:00:00-07:00,2025-08-23T05:00:00Z,2025-08-25T23:00:00-07:00,2025-08-26T06:00:00Z,,5529742,7,AirGradient Sensor,False,False,,AirGradient,,2023-07-15,,41,CC BY 4.0,,San Clemente,12,AirGradient,66,AirGradient,13933734,pm1 µg/m³,PM1,19,pm1,µg/m³,13933735,pm25 µg/m³,PM2.5,2,pm25,µg/m³,13933736,relativehumidity %,RH,98,relativehumidity,%,13933737,temperature c,Temperature (C),100,temperature,c,13933738,um003 particles/cm³,PM0.3 count,125,um003,particles/cm³,,,,,,,America/Los_Angeles
55.3752651,25.1214328,55.3752651,25.1214328,25.1214328,55.3752651,AE,59,United Arab Emirates,2025-08-23T14:00:00+04:00,2025-08-23T10:00:00Z,2025-08-26T10:00:00+04:00,2025-08-26T06:00:00Z,,5531836,7,AirGradient Sensor,False,False,,AirGradient,,2023-07-15,,41,CC BY 4.0,,Dubai Silicon Oasis,12,AirGradient,66,AirGradient,13935695,pm1 µg/m³,PM1,19,pm1,µg/m³,13935696,pm25 µg/m³,PM2.5,2,pm25,µg/m³,13935697,relativehumidity %,RH,98,relativehumidity,%,13935698,temperature c,Temperature (C),100,temperature,c,13935699,um003 particles/cm³,PM0.3 count,125,um003,particles/cm³,,,,,,,Asia/Dubai
5.307546934753289,52.39935427513676,5.307546934753289,52.39935427513676,52.39935427513676,5.307546934753289,NL,94,Netherlands,2025-08-23T19:00:00+02:00,2025-08-23T17:00:00Z,2025-08-23T19:00:00+02:00,2025-08-23T17:00:00Z,,5534891,7,AirGradient Sensor,False,False,,AirGradient,,2023-07-15,,41,CC BY 4.0,,"Almere Buiten, Eilandenbuurt",12,AirGradient,66,AirGradient,13938135,pm1 µg/m³,PM1,19,pm1,µg/m³,13938136,pm25 µg/m³,PM2.5,2,pm25,µg/m³,13938137,relativehumidity %,RH,98,relativehumidity,%,13938138,temperature c,Temperature (C),100,temperature,c,13938139,um003 particles/cm³,PM0.3 count,125,um003,particles/cm³,,,,,,,Europe/Amsterdam
-121.9192126,37.258593,-121.9192126,37.258593,37.258593,-121.9192126,US,155,United States,2025-08-23T16:00:00-07:00,2025-08-23T23:00:00Z,2025-08-25T23:00:00-07:00,2025-08-26T06:00:00Z,,5537670,7,AirGradient Sensor,False,False,,AirGradient,,2023-07-15,,41,CC BY 4.0,,Redwood Pavilion,12,AirGradient,66,AirGradient,13940193,pm1 µg/m³,PM1,19,pm1,µg/m³,13940194,pm25 µg/m³,PM2.5,2,pm25,µg/m³,13940195,relativehumidity %,RH,98,relativehumidity,%,13940196,temperature c,Temperature (C),100,temperature,c,13940197,um003 particles/cm³,PM0.3 count,125,um003,particles/cm³,,,,,,,America/Los_Angeles
-114.1057661,51.1346776,-114.1057661,51.1346776,51.1346776,-114.1057661,CA,156,Canada,2025-08-23T17:00:00-06:00,2025-08-23T23:00:00Z,2025-08-26T00:00:00-06:00,2025-08-26T06:00:00Z,,5537671,7,AirGradient Sensor,False,False,,AirGradient,,2023-07-15,,41,CC BY 4.0,,"610 sandringham place, t3k3v7, calgary, alberta",12,AirGradient,66,AirGradient,13940198,pm1 µg/m³,PM1,19,pm1,µg/m³,13940199,pm25 µg/m³,PM2.5,2,pm25,µg/m³,13940200,relativehumidity %,RH,98,relativehumidity,%,13940201,temperature c,Temperature (C),100,temperature,c,13940202,um003 particles/cm³,PM0.3 count,125,um003,particles/cm³,,,,,,,America/Edmonton
16.905367149615454,52.4154507700302,16.905367149615454,52.4154507700302,52.4154507700302,16.905367149615454,PL,77,Poland,2025-08-24T07:00:00+02:00,2025-08-24T05:00:00Z,2025-08-24T07:00:00+02:00,2025-08-24T05:00:00Z,,5540637,7,AirGradient Sensor,False,False,,AirGradient,,2023-07-15,,41,CC BY 4.0,,"Poznań, Jeżyce, Kościelna",12,AirGradient,66,AirGradient,13942336,pm1 µg/m³,PM1,19,pm1,µg/m³,13942337,pm25 µg/m³,PM2.5,2,pm25,µg/m³,13942338,relativehumidity %,RH,98,relativehumidity,%,13942339,temperature c,Temperature (C),100,temperature,c,13942340,um003 particles/cm³,PM0.3 count,125,um003,particles/cm³,,,,,,,Europe/Warsaw
-89.3663231,43.0812734,-89.3663231,43.0812734,43.0812734,-89.3663231,US,155,United States,2025-08-24T07:00:00-05:00,2025-08-24T12:00:00Z,2025-08-26T01:00:00-05:00,2025-08-26T06:00:00Z,,5544992,7,AirGradient Sensor,False,False,,AirGradient,,2023-07-15,,41,CC BY 4.0,,willy x ingersoll,12,AirGradient,66,AirGradient,13945528,pm1 µg/m³,PM1,19,pm1,µg/m³,13945529,pm25 µg/m³,PM2.5,2,pm25,µg/m³,13945530,relativehumidity %,RH,98,relativehumidity,%,13945531,temperature c,Temperature (C),100,temperature,c,13945532,um003 particles/cm³,PM0.3 count,125,um003,particles/cm³,,,,,,,America/Chicago
100.132105,15.173475,100.132105,15.173475,15.173475,100.132105,TH,111,Thailand,2025-08-25T16:00:00+07:00,2025-08-25T09:00:00Z,2025-08-26T13:00:00+07:00,2025-08-26T06:00:00Z,,5554536,2,Government Monitor,False,True,,,,,,,,Chai Nat,Chalermprakiat Rama IX Park,4,Unknown Governmental Organization,118,Air4Thai,13952319,co ppm,CO,8,co,ppm,13952318,no2 ppm,NO₂,7,no2,ppm,13952321,o3 ppm,O₃,10,o3,ppm,13952317,pm25 µg/m³,PM2.5,2,pm25,µg/m³,13952320,so2 ppm,SO₂,9,so2,ppm,,,,,,,Asia/Bangkok
100.024992,15.384667000000002,100.024992,15.384667000000002,15.384667000000002,100.024992,TH,111,Thailand,2025-08-25T16:00:00+07:00,2025-08-25T09:00:00Z,2025-08-26T13:00:00+07:00,2025-08-26T06:00:00Z,,5554537,2,Government Monitor,False,True,,,,,,,,Uthai Thani,Chaloem Phrakiat Park Station 80th birthday celebration,4,Unknown Governmental Organization,118,Air4Thai,13952325,co ppm,CO,8,co,ppm,13952324,no2 ppm,NO₂,7,no2,ppm,13952327,o3 ppm,O₃,10,o3,ppm,13952322,pm10 µg/m³,PM10,1,pm10,µg/m³,13952323,pm25 µg/m³,PM2.5,2,pm25,µg/m³,13952326,so2 ppm,SO₂,9,so2,ppm,Asia/Bangkok
101.250888,6.890637,101.250888,6.890637,6.890637,101.250888,TH,111,Thailand,2025-08-25T16:00:00+07:00,2025-08-25T09:00:00Z,2025-08-26T13:00:00+07:00,2025-08-26T06:00:00Z,,5554538,2,Government Monitor,False,True,,,,,,,,Pattanee,Pattani Provincial Forestry Center,4,Unknown Governmental Organization,118,Air4Thai,13952330,co ppm,CO,8,co,ppm,13952329,no2 ppm,NO₂,7,no2,ppm,13952332,o3 ppm,O₃,10,o3,ppm,13952328,pm25 µg/m³,PM2.5,2,pm25,µg/m³,13952331,so2 ppm,SO₂,9,so2,ppm,,,,,,,Asia/Bangkok
100.0480234,7.6156514,100.0480234,7.6156514,7.6156514,100.0480234,TH,111,Thailand,2025-08-25T16:00:00+07:00,2025-08-25T09:00:00Z,2025-08-26T13:00:00+07:00,2025-08-26T06:00:00Z,,5554539,2,Government Monitor,False,True,,,,,,,,Phatthalung,Phatthalung Provincial Stadium,4,Unknown Governmental Organization,118,Air4Thai,13952335,co ppm,CO,8,co,ppm,13952334,no2 ppm,NO₂,7,no2,ppm,13952337,o3 ppm,O₃,10,o3,ppm,13952333,pm25 µg/m³,PM2.5,2,pm25,µg/m³,13952336,so2 ppm,SO₂,9,so2,ppm,,,,,,,Asia/Bangkok
20.999214,52.243573,20.999214,52.243573,52.243573,20.999214,PL,77,Poland,2025-08-25T10:00:00+02:00,2025-08-25T08:00:00Z,2025-08-26T07:00:00+02:00,2025-08-26T05:00:00Z,,5554541,2,Government Monitor,False,True,,Unknown Governmental Organization,,2018-11-21,,35,Poland GIOS TOS,Warszawa,"Warszawa, al. Solidarności",4,Unknown Governmental Organization,199,GIOS,13952345,no2 µg/m³,NO₂ mass,5,no2,µg/m³,13952343,pm10 µg/m³,PM10,1,pm10,µg/m³,13952344,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,Europe/Warsaw
21.080427,52.24570400000001,21.080427,52.24570400000001,52.24570400000001,21.080427,PL,77,Poland,2025-08-25T10:00:00+02:00,2025-08-25T08:00:00Z,2025-08-26T07:00:00+02:00,2025-08-26T05:00:00Z,,5554542,2,Government Monitor,False,True,,Unknown Governmental Organization,,2018-11-21,,35,Poland GIOS TOS,Warszawa,"Warszawa, ul. Grochowska",4,Unknown Governmental Organization,199,GIOS,13952348,no2 µg/m³,NO₂ mass,5,no2,µg/m³,13952346,pm10 µg/m³,PM10,1,pm10,µg/m³,13952347,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,Europe/Warsaw
104.96750882545467,11.483428740578637,104.96750882545467,11.483428740578637,11.483428740578637,104.96750882545467,KH,57,Cambodia,2025-08-25T18:00:00+07:00,2025-08-25T11:00:00Z,2025-08-26T11:00:00+07:00,2025-08-26T04:00:00Z,,5555519,7,AirGradient Sensor,False,False,,AirGradient,,2023-07-15,,41,CC BY 4.0,,AUPP Liger Leadership Academy,12,AirGradient,66,AirGradient,13952895,pm1 µg/m³,PM1,19,pm1,µg/m³,13952896,pm25 µg/m³,PM2.5,2,pm25,µg/m³,13952897,relativehumidity %,RH,98,relativehumidity,%,13952898,temperature c,Temperature (C),100,temperature,c,13952899,um003 particles/cm³,PM0.3 count,125,um003,particles/cm³,,,,,,,Asia/Phnom_Penh
-95.14978,29.55678,-95.14978,29.55678,29.55678,-95.14978,US,155,United States,2025-08-25T13:04:04-05:00,2025-08-25T18:04:04Z,2025-08-26T00:00:34-05:00,2025-08-26T05:00:34Z,,5559588,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Fire Station 94,9,Clarity,166,Clarity,13955815,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Chicago
-95.36327,29.72096,-95.36327,29.72096,29.72096,-95.36327,US,155,United States,2025-08-25T13:03:39-05:00,2025-08-25T18:03:39Z,2025-08-26T00:00:43-05:00,2025-08-26T05:00:43Z,,5559589,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Texas Southern University,9,Clarity,166,Clarity,13955813,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Chicago
-95.48335,29.59123,-95.48335,29.59123,29.59123,-95.48335,US,155,United States,2025-08-25T13:02:00-05:00,2025-08-25T18:02:00Z,2025-08-26T00:04:08-05:00,2025-08-26T05:04:08Z,,5559590,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Fire Station 80,9,Clarity,166,Clarity,13955814,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Chicago
-95.57108,29.67272,-95.57108,29.67272,29.67272,-95.57108,US,155,United States,2025-08-25T13:02:48-05:00,2025-08-25T18:02:48Z,2025-08-26T00:01:11-05:00,2025-08-26T05:01:11Z,,5559591,4,Clarity Sensor,False,False,,Clarity,,2021-10-20,,38,CC0 1.0,,Fire Station 73,9,Clarity,166,Clarity,13955816,pm25 µg/m³,PM2.5,2,pm25,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,America/Chicago
